GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUB,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,SUBMCDA,SDELMA,SDSECA,SDUNIA,PUMA5A,BTTRA,BTBGA,NAME_E,JMAE001,NAME_M,JMAM001
G250001000000,2006-2010,,,Massachusetts,25,Barnstable County,1,County subdivisions not defined,0,,,,,,,,,,,,,,,,,,,,,,,,,,,"County subdivisions not defined, Barnstable County, Massachusetts",0,"County subdivisions not defined, Barnstable County, Massachusetts",127
G250001003690,2006-2010,,,Massachusetts,25,Barnstable County,1,Barnstable Town City,3690,,,,,,,,,,,,,,,,,,,,,,,,,,,"Barnstable Town City, Barnstable County, Massachusetts",45775,"Barnstable Town City, Barnstable County, Massachusetts",27
G250001007175,2006-2010,,,Massachusetts,25,Barnstable County,1,Bourne Town,7175,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bourne Town, Barnstable County, Massachusetts",19577,"Bourne Town, Barnstable County, Massachusetts",23
G250001007980,2006-2010,,,Massachusetts,25,Barnstable County,1,Brewster Town,7980,,,,,,,,,,,,,,,,,,,,,,,,,,,"Brewster Town, Barnstable County, Massachusetts",9891,"Brewster Town, Barnstable County, Massachusetts",34
G250001012995,2006-2010,,,Massachusetts,25,Barnstable County,1,Chatham Town,12995,,,,,,,,,,,,,,,,,,,,,,,,,,,"Chatham Town, Barnstable County, Massachusetts",6221,"Chatham Town, Barnstable County, Massachusetts",35
G250001016775,2006-2010,,,Massachusetts,25,Barnstable County,1,Dennis Town,16775,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dennis Town, Barnstable County, Massachusetts",14557,"Dennis Town, Barnstable County, Massachusetts",27
G250001019295,2006-2010,,,Massachusetts,25,Barnstable County,1,Eastham Town,19295,,,,,,,,,,,,,,,,,,,,,,,,,,,"Eastham Town, Barnstable County, Massachusetts",5060,"Eastham Town, Barnstable County, Massachusetts",17
G250001023105,2006-2010,,,Massachusetts,25,Barnstable County,1,Falmouth Town,23105,,,,,,,,,,,,,,,,,,,,,,,,,,,"Falmouth Town, Barnstable County, Massachusetts",31796,"Falmouth Town, Barnstable County, Massachusetts",27
G250001029020,2006-2010,,,Massachusetts,25,Barnstable County,1,Harwich Town,29020,,,,,,,,,,,,,,,,,,,,,,,,,,,"Harwich Town, Barnstable County, Massachusetts",12291,"Harwich Town, Barnstable County, Massachusetts",19
G250001039100,2006-2010,,,Massachusetts,25,Barnstable County,1,Mashpee Town,39100,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mashpee Town, Barnstable County, Massachusetts",13850,"Mashpee Town, Barnstable County, Massachusetts",22
G250001051440,2006-2010,,,Massachusetts,25,Barnstable County,1,Orleans Town,51440,,,,,,,,,,,,,,,,,,,,,,,,,,,"Orleans Town, Barnstable County, Massachusetts",5981,"Orleans Town, Barnstable County, Massachusetts",23
G250001055500,2006-2010,,,Massachusetts,25,Barnstable County,1,ProvinceTown Town,55500,,,,,,,,,,,,,,,,,,,,,,,,,,,"ProvinceTown Town, Barnstable County, Massachusetts",3039,"ProvinceTown Town, Barnstable County, Massachusetts",19
G250001059735,2006-2010,,,Massachusetts,25,Barnstable County,1,Sandwich Town,59735,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sandwich Town, Barnstable County, Massachusetts",20628,"Sandwich Town, Barnstable County, Massachusetts",24
G250001070605,2006-2010,,,Massachusetts,25,Barnstable County,1,Truro Town,70605,,,,,,,,,,,,,,,,,,,,,,,,,,,"Truro Town, Barnstable County, Massachusetts",1831,"Truro Town, Barnstable County, Massachusetts",251
G250001074385,2006-2010,,,Massachusetts,25,Barnstable County,1,Wellfleet Town,74385,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wellfleet Town, Barnstable County, Massachusetts",2946,"Wellfleet Town, Barnstable County, Massachusetts",251
G250001082525,2006-2010,,,Massachusetts,25,Barnstable County,1,Yarmouth Town,82525,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yarmouth Town, Barnstable County, Massachusetts",24040,"Yarmouth Town, Barnstable County, Massachusetts",30
